2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.764 UTC [1] LOG:  starting PostgreSQL 16.11 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.764 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.764 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.765 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.766 UTC [29] LOG:  database system was shut down at 2025-11-24 09:50:16 UTC
2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.769 UTC [1] LOG:  database system is ready to accept connections
2025-11-24 05:00:16 -05:00: astralis_postgres  | 2025-11-24 10:00:16.627 UTC [40] LOG:  could not receive data from client: Connection reset by peer
2025-11-24 05:00:17 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:17 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:17 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:17 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:17 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:17 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:17 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:17 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:17 -05:00: astralis_app       | }
2025-11-24 05:00:18 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:18 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:18 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:18 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:18 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:18 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:18 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:18 -05:00: astralis_app       | }
2025-11-24 05:00:18 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:18 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:18 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:18 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:18 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:18 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:18 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:18 -05:00: astralis_app       | }
2025-11-24 05:00:18 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:18 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:18 -05:00: astralis_app       |   errno: -111,
